Wed Aug 13 19:49:46 2025    F:\H_Local_drive\ParticleTracking\oceantracker\tests\profiling\results\cProfile\Sounds\AMD64_Family_25_Model_24_Stepping_1__AuthenticAMD\PItest_001Sounds_CodeVer_0.50.03.0091-2025-08-13.prof

         89098121 function calls (84008854 primitive calls) in 281.652 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       81    0.000    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\interpreter.py:1969(op_BUILD_SLICE)
      337    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
     1737    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\functions.py:249(<genexpr>)
       40    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\simulator\vector_types.py:37(make_simulated_vector_type)
      255    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\ir.py:467(pair_second)
       90    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\backends\api.py:234(_resolve_decoders_kwargs)
       69    0.000    0.000    0.001    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\dataarray.py:637(_to_dataset_whole)
       37    0.000    0.000    0.008    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\stencils\stencilparfor.py:44(run)
      339    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\collections\__init__.py:452(_replace)
      589    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\functions.py:548(dispatcher)
      127    0.000    0.000    0.005    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\pythonapi.py:883(save_thread)
     2373    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\values.py:342(bitcast)
      972    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\dis.py:420(_is_backward_jump)
     2123    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\typing.py:1381(<genexpr>)
      226    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\importlib_metadata\_collections.py:28(parse)
      355    0.000    0.000    0.001    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\importlib_metadata\__init__.py:884(normalize)
    38/35    0.000    0.000    0.850    0.024 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\base.py:847(compile_subroutine)
     2265    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\abstract.py:479(key)
       98    0.000    0.000    0.002    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyarrow\vendored\docscrape.py:362(_parse_summary)
     1646    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
      200    0.000    0.000    0.009    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\pyplot.py:176(_copy_docstring_and_deprecators)
      329    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\ctypes\__init__.py:386(__getattr__)
       39    0.000    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\colors.py:1081(from_list)
      479    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\bytecode.py:44(get_code_object)
   245/36    0.000    0.000    0.202    0.006 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\templates.py:1054(__init__)
      245    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\ir.py:541(phi)
      128    0.000    0.000    0.029    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\ssa.py:130(_fresh_vars)
       25    0.000    0.000    0.855    0.034 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\release_groups\point_release.py:44(get_hori_release_locations)
      236    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\indexing.py:1494(__init__)
       52    0.000    0.000    0.016    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\parfors\array_analysis.py:1452(handle_call_binop)
     1665    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\templates.py:57(pysig)
      306    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\ir_utils.py:1962(is_namedtuple_class)
      308    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\compiler_lock.py:52(require_global_compiler_lock)
      141    0.000    0.000    0.003    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\parfors\parfor_lowering.py:1704(load_range)
      299    0.000    0.000    0.088    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\utils.py:984(wrapper)
      221    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\weakref.py:352(__init__)
       63    0.000    0.000    0.005    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\np\npyimpl.py:303(_prepare_argument)
      340    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\inspect.py:2426(_descriptor_get)
      172    0.000    0.000    0.005    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\postproc.py:235(remove_dels)
      828    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\event.py:276(done)
      360    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\pandas\core\dtypes\common.py:1581(validate_all_hashable)
        1    0.000    0.000    0.005    0.005 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\pandas\core\frame.py:509(DataFrame)
        2    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
      503    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\byteflow.py:1806(__eq__)
   156/94    0.000    0.000    0.313    0.003 <frozen importlib._bootstrap_external>:1239(exec_module)
       65    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\npytypes.py:242(<listcomp>)
      125    0.000    0.000    0.088    0.001 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\callwrapper.py:66(emit_cleanup)
     2695    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\binding\module.py:229(__iter__)
      301    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\ir.py:1360(insert_before_terminator)
       41    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\rewrites\static_raise.py:76(apply)
      255    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\ir.py:461(pair_first)
     1369    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\typing.py:1388(__eq__)
      258    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\enum.py:360(__init__)
      217    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\cpu_options.py:58(encode)
        9    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\email\feedparser.py:216(_parsegen)
      684    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\datamodel\old_models.py:45(get_data_type)
      133    0.000    0.000    0.050    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\imputils.py:241(iternext_wrapper)
      309    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\codegen.py:901(_object_getbuffer_hook)
      572    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\parfors\array_analysis.py:3180(_isarray)
      586    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\npydecl.py:687(generic)
      234    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\parfors\parfor.py:3972(visit_parfor_pattern_vars)
    46/45    0.000    0.000    0.003    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\datamodel\old_models.py:873(__init__)
       28    0.000    0.000   15.171    0.542 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\namedarray\pycompat.py:124(to_duck_array)
      126    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\functools.py:518(decorating_function)
      258    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\enum.py:965(_find_data_repr_)
      548    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\scipy\_lib\_docscrape.py:16(strip_blank_lines)
       37    0.000    0.000    0.246    0.007 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\parfors\parfor.py:1454(run)
  347/344    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\parfors\parfor.py:3434(_lower_parfor_sequential_block)
       48    0.000    0.000    0.009    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cpython\rangeobj.py:43(range2_impl)
       32    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\binding\ffi.py:10(_make_opaque_ref)
        1    0.000    0.000    0.475    0.475 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\misc\numba_sysinfo.py:292(get_sysinfo)
      217    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\lowering.py:141(post_lower)
       51    0.000    0.000    0.029    0.001 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\np\arrayobj.py:2853(array_size)
     3738    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\enum.py:1151(__init__)
     1720    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\untyped_passes.py:26(fallback_context)
      127    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\pythonapi.py:204(get_env_manager)
      224    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\importlib\metadata\__init__.py:101(<genexpr>)
      323    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\byteflow.py:1403(<listcomp>)
       64    0.000    0.000    0.002    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\util.py:360(replaced_by_pep8)
      300    0.000    0.000    0.008    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\interpreter.py:3134(op_POP_JUMP_FORWARD_IF_FALSE)
        9    0.000    0.000    0.007    0.001 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\typed\typedlist.py:495(unbox_listtype)
       55    0.000    0.000    0.001    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\util\parameter_base_class.py:29(__init__)
        1    0.000    0.000    0.284    0.284 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\pyplot.py:1(<module>)
        4    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\email\feedparser.py:469(_parse_headers)
      118    0.000    0.000    0.003    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\importlib\metadata\__init__.py:946(_normalized_name)
      207    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\re\_parser.py:903(_parse_flags)
     1694    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\unicode.py:63(<genexpr>)
      555    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
       12    0.000    0.000    0.001    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\dataarray.py:885(_getitem_coord)
       95    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
     1113    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\imputils.py:28(lower)
      185    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\pandas\core\indexes\base.py:610(_dtype_to_subclass)
      208    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\backends\locks.py:229(__enter__)
      355    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\callconv.py:822(<listcomp>)
      224    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\importlib\metadata\__init__.py:107(read)
      296    0.000    0.000    0.070    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\ir_utils.py:345(get_name_var_table)
      217    0.000    0.000    0.000    0.000 {built-in method binascii.b2a_base64}
      358    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\byteflow.py:2035(split_new_block)
      355    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\ir_utils.py:785(is_pure)
        1    0.000    0.000    0.004    0.004 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\np\arrayobj.py:1(<module>)
        4    0.000    0.000    0.001    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\util\scheduler.py:9(__init__)
      153    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\builder.py:851(ret_void)
      808    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\datamodel\old_models.py:53(get_return_type)
      157    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\dispatcher.py:712(_callback_add_llvm_timer)
      653    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\containers.py:223(types)
     1212    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyarrow\vendored\docscrape.py:87(is_empty)
      173    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\controlflow.py:500(<dictcomp>)
     1386    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\parfors\parfor.py:4947(<setcomp>)
        1    0.000    0.000    0.005    0.005 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\toolz\_signatures.py:661(create_signature_registry)
      308    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\misc\llvm_pass_timings.py:288(__init__)
     1857    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\controlflow.py:701(<genexpr>)
     1443    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\interpreter.py:1778(code_consts)
        1    0.000    0.000    2.024    2.024 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\reader\SCHISM_reader.py:152(set_up_uniform_sigma)
       75    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\abstract.py:177(__call__)
      220    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\inspect.py:402(isgeneratorfunction)
      182    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\parfors\array_analysis.py:1086(__init__)
      466    0.000    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\colors.py:224(is_color_like)
     1637    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\byteflow.py:1816(instructions)
      217    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\utils.py:228(pop)
       19    0.000    0.000    0.004    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\rcsetup.py:814(validate_cycler)
      190    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\npytypes.py:624(__repr__)
     1624    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1568(<genexpr>)
       17    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\pandas\core\dtypes\generic.py:36(create_pandas_abc_type)
     1396    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\utils.py:397(__init__)
      271    0.000    0.000    0.003    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\pathlib.py:504(_from_parts)
      457    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\re\_parser.py:963(fix_flags)
       45    0.000    0.000    0.012    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cpython\old_numbers.py:629(real_div_impl)
      170    0.000    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\binding\targets.py:199(get_abi_alignment)
      217    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\callconv.py:108(init_call_helper)
       90    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\backends\file_manager.py:158(_make_key)
      905    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\typing.py:1687(__eq__)
       90    0.000    0.000    0.309    0.003 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\backends\netCDF4_.py:507(get_variables)
      153    0.000    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\parfors\array_analysis.py:1108(remove_redefineds)
      606    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\callconv.py:859(get_arguments)
      214    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\inspect.py:892(getfile)
      168    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\_base_particle_properties.py:95(get_dtype)
      173    0.000    0.000    0.010    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\controlflow.py:231(_idom)
     2989    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\ssa.py:316(on_other)
     2503    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\abstract.py:492(initial_value)
      400    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\cgutils.py:464(if_likely)
     1646    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typed_passes.py:42(fallback_context)
        2    0.000    0.000    0.015    0.007 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\style\core.py:198(read_style_directory)
        2    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\cbook.py:58(_get_running_interactive_framework)
       45    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\np\ufunc\wrappers.py:294(__init__)
      186    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\dataclasses.py:664(_is_type)
       83    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\util\ncdf_util.py:40(create_dimension)
      802    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\np\arrayobj.py:513(<genexpr>)
      264    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\targetconfig.py:238(copy)
       98    0.000    0.000    0.003    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\old_builtins.py:814(resolve___call__)
      220    0.000    0.000    0.019    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\controlflow.py:227(_post_doms)
      311    0.000    0.000    0.002    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyarrow\vendored\docscrape.py:558(dedent_lines)
       42    0.000    0.000    0.003    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\release_groups\_base_release_group.py:70(_add_bookeeping_release_info)
      219    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\context.py:93(match)
      664    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\scipy\_lib\_docscrape.py:457(_str_indent)
       93    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\parfors\parfor_lowering.py:761(wrap_loop_body)
       82    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\transforms.py:180(set_children)
      125    0.000    0.000    0.009    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\pythonapi.py:1342(return_none)
       98    0.000    0.000    0.015    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyarrow\vendored\docscrape.py:146(__init__)
      251    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\target_extension.py:76(resolve_dispatcher_from_str)
      297    0.000    0.000    0.000    0.000 <frozen genericpath>:144(_check_arg_types)
      475    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyarrow\vendored\docscrape.py:97(peek)
      306    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\results.py:153(__new__)
       95    0.000    0.000    0.002    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\merge.py:494(_get_priority_vars_and_indexes)
        1    0.000    0.000    0.113    0.113 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\rasterio\__init__.py:1(<module>)
     1050    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\bytecode.py:290(<genexpr>)
      678    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\types.py:597(packed)
       75    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\logging\__init__.py:1378(_fixupParents)
       59    0.000    0.000    0.697    0.012 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\reader\_oceantracker_dataset.py:129(_open_file)
     1920    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\interpreter.py:1479(do_change)
       45    0.000    0.000    0.416    0.009 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\np\ufunc\wrappers.py:412(<listcomp>)
       37    0.000    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\parfors\parfor.py:728(setup)
     1069    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\indexes.py:1486(<genexpr>)
       90    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\ir_utils.py:333(legalize_names)
       30    0.000    0.000    0.003    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\np\npyimpl.py:724(generate)
       52    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typeinfer.py:381(__call__)
       63    0.000    0.000    2.410    0.038 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\codegen.py:837(get_asm_str)
      208    0.000    0.000    0.001    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\indexing.py:1506(_oindex_get)
      165    0.000    0.000    0.109    0.001 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\imputils.py:148(res)
  141/138    0.000    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\datamodel\old_models.py:524(<listcomp>)
       90    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\dataset.py:5903(_assert_all_in_dataset)
      173    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\utils.py:350(__init__)
       38    0.000    0.000    0.024    0.001 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\base.py:884(call_internal)
      970    0.000    0.000    0.000    0.000 <frozen importlib.machinery>:18(all_suffixes)
      237    0.000    0.000    0.004    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\toolz\_signatures.py:624(expand_sig)
      219    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\errors.py:529(__exit__)
     1092    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\datamodel\old_models.py:718(inner_models)
      157    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\dispatcher.py:866(cb_llvm)
       21    0.000    0.000    0.002    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\variable.py:614(_broadcast_indexes)
        1    0.000    0.000    0.005    0.005 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\np\old_arraymath.py:1(<module>)
      786    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\scanner.py:325(unwind_indent)
       48    0.000    0.000    0.004    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\__init__.py:1406(_add_data_doc)
      256    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\ssa.py:140(_get_scope)
      105    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numpy\_core\_dtype.py:352(_name_get)
    47/27    0.000    0.000    0.005    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\shared_info.py:208(add_class)
       88    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\backends\file_manager.py:312(decrement)
      219    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\context.py:107(__init__)
       56    0.000    0.000    0.495    0.009 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\functions.py:387(get_call_type)
      416    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\backends\locks.py:66(__exit__)
      548    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\rcsetup.py:191(validator)
      221    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\weakref.py:347(__new__)
